Income,TotalSpend,Recency,CustomerTenure,NumDealsPurchases,NumWebVisitsMonth,NumWebPurchases,NumCatalogPurchases,NumStorePurchases,TotalChildren
58138.0,1617,58,13.32,3,7,8,10,4,0
46344.0,27,38,11.82,2,5,1,1,2,2
71613.0,776,26,12.36,1,4,8,2,10,0
26646.0,53,26,11.89,2,6,2,0,4,1
58293.0,422,94,11.95,5,5,5,3,6,1
62513.0,716,16,12.31,2,6,6,4,10,1
55635.0,590,34,13.13,4,6,7,3,7,1
33454.0,169,32,12.65,2,8,4,0,4,1
30351.0,46,19,12.57,1,9,3,0,2,1
5648.0,49,68,11.8,1,20,1,0,0,2
52247.25135379061,19,11,12.13,1,7,1,0,2,1
7500.0,61,59,13.13,1,8,2,0,3,0
63033.0,1102,82,12.13,1,2,3,4,8,0
59354.0,310,53,12.13,3,6,6,1,5,2
17323.0,46,38,13.22,1,8,1,0,3,0
82800.0,1315,23,13.1,1,3,7,6,12,0
41850.0,96,51,13.02,3,8,3,0,3,2
37760.0,317,20,13.33,2,7,4,1,6,0
76995.0,1782,91,12.76,2,5,11,4,9,1
33812.0,133,86,13.16,2,6,2,1,3,1
37040.0,316,41,13.4,1,8,4,2,5,0
2447.0,1730,42,12.98,15,1,0,28,0,1
58607.0,972,63,13.02,3,8,2,3,9,1
65324.0,544,0,11.97,3,4,6,2,9,1
40689.0,444,69,12.79,7,8,7,1,5,1
18589.0,75,89,12.99,2,7,2,1,3,0
53359.0,257,4,12.6,4,7,5,1,4,2
52247.25135379061,637,19,12.86,0,1,27,0,0,1
38360.0,131,26,12.59,2,3,2,1,4,1
84618.0,1672,96,12.11,1,2,6,9,10,0
10979.0,30,34,11.61,2,5,3,0,3,0
38620.0,318,56,12.64,1,3,2,5,3,0
40548.0,120,31,13.22,2,5,2,1,4,1
46610.0,302,8,13.17,6,6,4,1,6,2
68657.0,1196,4,12.86,1,7,3,5,9,0
49389.0,65,55,12.34,1,7,2,0,3,2
67353.0,913,37,12.0,5,2,5,6,12,1
23718.0,81,76,12.33,3,7,3,1,2,1
42429.0,67,99,11.88,2,5,1,1,3,1
48948.0,902,53,12.91,2,6,7,10,5,0
80011.0,1395,3,12.67,2,4,8,6,5,1
20559.0,53,88,12.81,2,8,2,0,3,1
21994.0,22,4,13.02,1,5,0,0,3,1
52247.25135379061,186,80,12.15,1,2,1,3,4,0
7500.0,31,19,12.25,3,5,2,0,3,1
79941.0,984,72,11.51,1,1,2,4,9,0
7500.0,122,24,13.14,3,9,3,1,3,0
41728.0,55,92,12.61,1,10,2,0,2,1
52247.25135379061,124,96,12.0,3,6,2,1,4,3
72550.0,1319,39,13.15,9,8,5,2,12,2
65486.0,507,29,11.64,1,2,4,2,10,1
79143.0,1693,2,13.39,1,3,6,9,13,0
35790.0,72,54,12.99,2,7,2,0,3,1
82582.0,1617,54,11.57,1,1,4,9,7,0
66373.0,606,57,12.55,7,3,4,2,10,2
82384.0,1957,55,13.12,1,1,3,10,13,0
70287.0,1093,30,12.75,1,3,5,5,10,0
27938.0,29,31,11.68,1,3,1,0,4,1
52247.25135379061,46,57,12.54,2,6,2,0,3,1
55954.0,518,63,11.83,3,7,8,2,6,1
75777.0,1438,12,12.49,1,1,3,6,11,0
66653.0,612,18,13.32,4,3,4,2,12,2
61823.0,884,26,12.87,4,7,8,2,10,1
67680.0,606,8,12.56,1,5,7,3,8,1
70666.0,1076,29,12.07,1,4,7,4,4,0
25721.0,34,75,12.61,1,7,1,1,2,1
32474.0,11,0,11.64,1,7,1,0,2,2
88194.0,1274,19,11.79,1,5,11,10,10,1
69096.0,653,4,12.26,1,4,5,2,10,1
74854.0,1562,90,12.73,7,5,2,5,5,3
66991.0,1253,1,13.3,3,3,4,8,6,0
52247.25135379061,109,25,13.3,3,8,3,0,3,1
65031.0,863,29,12.79,4,7,10,3,13,1
60631.0,661,88,12.74,5,7,9,2,8,2
28332.0,65,58,11.67,1,2,2,1,4,0
40246.0,13,68,13.03,1,6,1,0,2,1
75251.0,1890,34,13.35,1,5,7,6,5,0
75825.0,2209,40,13.22,0,4,5,8,9,0
26326.0,18,12,12.32,1,3,0,0,3,0
56046.0,692,9,12.99,2,8,10,1,8,0
29760.0,165,87,13.34,4,8,3,1,4,1
26304.0,16,5,12.52,1,7,1,0,2,1
23559.0,79,87,12.5,3,7,3,0,3,1
38620.0,318,56,12.64,1,3,2,5,3,0
81361.0,778,18,11.85,1,1,3,10,13,0
29440.0,56,95,12.39,2,7,1,0,4,2
36138.0,151,48,12.46,5,7,3,1,4,2
50388.0,372,3,11.59,4,7,6,1,6,1
79593.0,1366,70,11.64,1,2,5,6,7,0
54178.0,194,79,11.94,1,2,2,2,5,1
52247.25135379061,603,4,13.12,12,9,7,2,8,3
52247.25135379061,18,45,11.6,1,7,1,0,2,2
52247.25135379061,985,87,12.1,1,1,2,4,8,0
42394.0,32,69,11.78,1,7,1,0,3,1
23626.0,43,84,11.61,3,5,3,1,3,1
30096.0,45,30,11.61,1,6,2,0,3,1
47916.0,606,72,13.11,5,6,7,4,6,1
51813.0,63,37,12.72,2,7,2,0,3,2
78497.0,978,44,12.08,1,2,5,7,12,0
50150.0,410,32,12.53,2,5,5,2,7,0
47823.0,72,0,12.44,2,8,2,0,3,1
34554.0,55,43,11.76,2,6,2,0,3,1
85693.0,1169,59,12.7,2,5,9,5,11,1
65846.0,1120,68,12.62,1,4,6,3,6,0
87195.0,1097,35,11.65,1,1,3,11,5,0
24594.0,29,94,12.06,1,5,1,0,3,1
49096.0,187,15,12.27,4,7,4,1,4,2
52413.0,910,56,12.91,4,6,6,4,12,2
38557.0,145,17,13.03,2,7,3,1,3,1
89058.0,850,18,13.07,1,2,5,4,4,0
77298.0,969,46,12.16,1,3,6,6,11,1
68126.0,1820,40,13.14,1,9,7,4,5,0
57288.0,608,27,11.52,3,6,8,1,8,1
86037.0,730,95,12.99,1,3,6,7,11,0
43974.0,551,19,13.05,5,7,6,4,6,1
50785.0,114,27,12.31,2,6,2,1,3,2
90765.0,1724,25,11.93,0,1,4,6,5,0
36550.0,577,74,12.86,5,9,9,1,5,1
30753.0,81,85,12.47,2,5,1,1,3,2
21918.0,33,37,12.13,2,6,2,0,3,1
